classifier, dataset, f1_macro, stdev
ExtraTree, balance-scale, 0.5727937653363786, 0.023487857593735204
ExtraTree, balloons, 0.5142380952380953, 0.30761517393993304
ExtraTree, breast-cancer-wisc-diag, 0.9070138951323944, 0.02903776381824311
ExtraTree, breast-cancer-wisc-prog, 0.5372527452695054, 0.09299756634049137
ExtraTree, breast-cancer-wisc, 0.9334919221033554, 0.023728892992322302
ExtraTree, breast-cancer, 0.5859978054054232, 0.06648992118041178
ExtraTree, cardiotocography-10clases, 0.6354295232626165, 0.03600797841881146
ExtraTree, cardiotocography-3clases, 0.7789905775124828, 0.029214271580936813
ExtraTree, conn-bench-sonar-mines-rocks, 0.6884280028685714, 0.0768675369599383
ExtraTree, cylinder-bands, 0.6758769583557732, 0.0481074636927063
ExtraTree, dermatology, 0.87948428121547, 0.04971512090462707
ExtraTree, echocardiogram, 0.6838558372486934, 0.09839035830723523
ExtraTree, fertility, 0.5000780589077803, 0.0954728352478733
ExtraTree, haberman-survival, 0.5441002544124391, 0.06607913609295565
ExtraTree, heart-hungarian, 0.7366286989253811, 0.054567060935480395
ExtraTree, hepatitis, 0.6556859873238605, 0.10358752552698505
ExtraTree, ilpd-indian-liver, 0.589681357779014, 0.04544178790154917
ExtraTree, ionosphere, 0.8387442365021327, 0.04611617688227847
ExtraTree, iris, 0.9311749623217633, 0.04473731903535303
ExtraTree, led-display, 0.6983907500978919, 0.030353489945598156
ExtraTree, libras, 0.5831933894794575, 0.05653519276994073
ExtraTree, low-res-spect, 0.4972214525831825, 0.10132146824648532
ExtraTree, lymphography, 0.5757070025899516, 0.15033030843398723
ExtraTree, mammographic, 0.7558760100988807, 0.027698417711324114
ExtraTree, molec-biol-promoter, 0.6509738675500539, 0.09401233506670947
ExtraTree, musk-1, 0.7760355627537484, 0.0456538495492241
ExtraTree, oocytes_merluccius_nucleus_4d, 0.6551349700837547, 0.03145405483599261
ExtraTree, oocytes_merluccius_states_2f, 0.8164511212111962, 0.03457396182424007
ExtraTree, oocytes_trisopterus_nucleus_2f, 0.6740490811098043, 0.03494264061305315
ExtraTree, oocytes_trisopterus_states_5b, 0.7414862438913187, 0.1097692351858535
ExtraTree, parkinsons, 0.7920502260211159, 0.08299077782231591
ExtraTree, pima, 0.6308026529361219, 0.03833037269479237
ExtraTree, pittsburg-bridges-MATERIAL, 0.5431518620137351, 0.11359805075076672
ExtraTree, pittsburg-bridges-REL-L, 0.542784439496199, 0.12150447938430403
ExtraTree, pittsburg-bridges-SPAN, 0.5187037899672305, 0.14528193006843657
ExtraTree, pittsburg-bridges-T-OR-D, 0.6224476073119025, 0.17126816947868354
ExtraTree, planning, 0.5087328810885714, 0.09094948446708136
ExtraTree, post-operative, 0.33379642949977606, 0.08927219008033142
ExtraTree, seeds, 0.8793034021633708, 0.045278534272845755
ExtraTree, statlog-australian-credit, 0.5041125564420327, 0.04067337035642206
ExtraTree, statlog-german-credit, 0.6042137552028227, 0.03376794186695017
ExtraTree, statlog-heart, 0.745563878848253, 0.050121638565688235
ExtraTree, statlog-image, 0.9287556249057127, 0.011460667893450434
ExtraTree, statlog-vehicle, 0.6623075401083436, 0.029778415336198627
ExtraTree, synthetic-control, 0.8499390992241962, 0.03530229378295565
ExtraTree, tic-tac-toe, 0.8512596573489445, 0.033883849834244494
ExtraTree, vertebral-column-2clases, 0.7126615927891775, 0.06874434421548915
ExtraTree, wine, 0.871206635236968, 0.06266592584827922
ExtraTree, zoo, 0.8406797859601045, 0.13150110641628587
STree, balance-scale, 0.9265131740362249, 0.037312333086031005
STree, balloons, 0.8446666666666667, 0.31282654050518865
STree, breast-cancer-wisc-diag, 0.9706102953809161, 0.018490232777584967
STree, breast-cancer-wisc-prog, 0.6938799088588311, 0.0802838792405393
STree, breast-cancer-wisc, 0.9644366357441517, 0.013302057333037687
STree, breast-cancer, 0.5977692328883403, 0.06131423700623426
STree, cardiotocography-10clases, 0.7249594452449721, 0.027952736869959725
